--- Running full pipeline ---
--- Executing: conflict_agent ---
Fetching ACLED data page 1 from: https://api.acleddata.com/acled/read
--- Raw ACLED API Payload (Page 1) ---
{
  "status": 200,
          "interaction": "State forces-Political militia",
          "civilian_targeting": "",
          "iso": "76",
          "region": "South America",
          "country": "Brazil",
          "admin1": "Bahia",
          "admin2": "Simoes Filho",
          "admin3": "",
          "location": "Simoes Filho",
          "latitude": "-12.7844",
          "longitude": "-38.4039",
          "geo_precision": "1",
          "source": "Alo Juca; Bnews (Brazil); G1",
          "source_scale": "Subnational-National",
          "notes": "On 11 April 2025, in Simoes Filho (Bahia), federal, civil, and military police officers exchanged fire with armed suspects on the BA-526 highway. The officers spotted three suspects, who were in a vehicle, and approached them. The suspects tried to escape and fired against the officers, leading up to an armed clash. During the clash, two suspects were shot and killed. One suspect was wanted for the killing of a federal police officer during a police operation in September 2023 (coded separately). A third suspect escaped. Police seized firearms and ammunition. 2 fatalities.",
          "fatalities": "2",
          "tags": "",
          "timestamp": "1744679460"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BRA96379",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Violence against civilians",
          "sub_event_type": "Attack",
          "actor1": "CV: Red Command",
          "assoc_actor_1": "",
          "inter1": "Political militia",
          "actor2": "Civilians (Brazil)",
          "assoc_actor_2": "",
          "inter2": "Civilians",
          "interaction": "Political militia-Civilians",
          "civilian_targeting": "Civilian targeting",
          "iso": "76",
          "region": "South America",
          "country": "Brazil",
          "admin1": "Mato Grosso",
          "admin2": "Pontes e Lacerda",
          "admin3": "",
          "location": "Pontes e Lacerda",
          "latitude": "-15.2312",
          "longitude": "-59.3358",
          "geo_precision": "1",
          "source": "Gazeta Digital",
          "source_scale": "Subnational",
          "notes": "On 11 April 2025, in Pontes e Lacerda (Mato Grosso), an armed individual in a car (likely CV due to threats) injured a man in a drive-by shooting. The victim had been receiving death threats from the CV, reasons not specified. There were no fatalities.",
          "fatalities": "0",
          "tags": "",
          "timestamp": "1744679460"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BRA96394",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Brazil)",
          "assoc_actor_1": "MLB: Fighting Movement in Neighborhoods, Villages and Slums",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "76",
          "region": "South America",
          "country": "Brazil",
          "admin1": "Minas Gerais",
          "admin2": "Belo Horizonte",
          "admin3": "",
          "location": "Belo Horizonte",
          "latitude": "-19.9208",
          "longitude": "-43.9378",
          "geo_precision": "1",
          "source": "Estado de Minas",
          "source_scale": "Subnational",
          "notes": "On 11 April 2025, in Belo Horizonte (Minas Gerais), MLB members gathered in front of a police station which used to be a torture center during the military dictatorship to demand the building of a memorial for the dictatorship victims.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679460"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BRA96413",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Battles",
          "sub_event_type": "Armed clash",
          "actor1": "Military Forces of Brazil (2023-) Military Police",
          "assoc_actor_1": "",
          "inter1": "State forces",
          "actor2": "Unidentified Gang and/or Police Militia",
          "assoc_actor_2": "",
          "inter2": "Political militia",
          "interaction": "State forces-Political militia",
          "civilian_targeting": "",
          "iso": "76",
          "region": "South America",
          "country": "Brazil",
          "admin1": "Para",
          "admin2": "Mocajuba",
          "admin3": "",
          "location": "Mocajuba",
          "latitude": "-2.5833",
          "longitude": "-49.5056",
          "geo_precision": "2",
          "source": "O Liberal",
          "source_scale": "Subnational",
          "notes": "On 11 April 2025, in the rural area of Mocajuba municipality (Para), armed individuals exchanged fire with military police during an operation in the Ramal do Pantoja region. One officer was killed. 1 fatality.",
          "fatalities": "1",
          "tags": "",
          "timestamp": "1744679460"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BRA96425",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Violence against civilians",
          "sub_event_type": "Attack",
          "actor1": "Unidentified Gang and/or Police Militia",
          "assoc_actor_1": "",
          "inter1": "Political militia",
          "actor2": "Civilians (Brazil)",
          "assoc_actor_2": "",
          "inter2": "Civilians",
          "interaction": "Political militia-Civilians",
          "civilian_targeting": "Civilian targeting",
          "iso": "76",
          "region": "South America",
          "country": "Brazil",
          "admin1": "Paraiba",
          "admin2": "Joao Pessoa",
          "admin3": "",
          "location": "Joao Pessoa",
          "latitude": "-7.1150",
          "longitude": "-34.8631",
          "geo_precision": "1",
          "source": "Portal T5",
          "source_scale": "Subnational",
          "notes": "On 11 April 2025, in Joao Pessoa (Paraiba), an unidentified armed suspect shot a couple in a drive-by shooting in the Portal do Sol neighbourhood. The suspect was on a motorcycle when he fired against the couple, who was also on a vehicle. The suspect escaped, and drugs were found with the victims. A man was shot and killed and a woman was injured. The authorship and motivations for the attack are unknown. 1 fatality.",
          "fatalities": "1",
          "tags": "",
          "timestamp": "1744679460"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "BRA96426",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Violence against civilians",
          "sub_event_type": "Attack",
          "actor1": "Unidentified Gang and/or Police Militia",
          "assoc_actor_1": "",
          "inter1": "Political militia",
          "actor2": "Civilians (Brazil)",
          "assoc_actor_2": "",
          "inter2": "Civilians",
          "interaction": "Political militia-Civilians",
          "civilian_targeting": "Civilian targeting",
          "iso": "76",
          "region": "South America",
          "country": "Brazil",
          "admin1": "Paraiba",
